action,ms,bytes,lang,code,repeat,comment
before,0,0,q,simtick:use`di.simtick,1,,Initialize simtick module
before,0,0,q,simorder:use`di.simorder,1,,Initialize simorder module
before,0,0,q,cfgs:simtick.loadconfig`:di/simtick/presets.csv,1,,Load simtick presets
before,0,0,q,tickcfg:cfgs`nvda_default,1,,Get the NVDA default tick config
before,0,0,q,tickcfg[`seed]:42,1,,Set seed for reproducibility
before,0,0,q,tickcfg[`generatequotes]:1b,1,,Enable quotes
before,0,0,q,tickresult:simtick.run[tickcfg],1,,Generate one day of market data
before,0,0,q,trades:tickresult`trade,1,,Extract trades fixture
before,0,0,q,quotes:tickresult`quote,1,,Extract quotes fixture
before,0,0,q,d:`date$first trades`time,1,,Date of the simulated day
before,0,0,q,basecfg:`orderid`sym`side`orderqty`starttime`endtime`numfills`pacing`spreadcapture`ticksize`jitter`account`algo`capacity`latencyms`maxreplaces`seed!(`ORD001;`NVDA;`BUY;10000;d+0D09:35;d+0D09:45;20;`even;0.1;0.01;0.3;`ACC1;`VWAP;`A;2.0;20;1),1,,Base order config fixture
comment,0,0,q,,1,,=== Validation Tests ===
before,0,0,q,badcfg1:basecfg,1,,Setup bad config for starttime>=endtime
before,0,0,q,badcfg1[`starttime]:badcfg1`endtime,1,,Set starttime equal to endtime
fail,0,0,q,simorder.run[badcfg1;trades;quotes],1,,starttime>=endtime throws error
before,0,0,q,badcfg2:basecfg,1,,Setup bad config for zero orderqty
before,0,0,q,badcfg2[`orderqty]:0,1,,Set orderqty to zero
fail,0,0,q,simorder.run[badcfg2;trades;quotes],1,,Zero orderqty throws error
before,0,0,q,badcfg3:basecfg,1,,Setup bad config for zero numfills
before,0,0,q,badcfg3[`numfills]:0,1,,Set numfills to zero
fail,0,0,q,simorder.run[badcfg3;trades;quotes],1,,Zero numfills throws error
before,0,0,q,badcfg4:basecfg,1,,Setup bad config for invalid side
before,0,0,q,badcfg4[`side]:`HOLD,1,,Set invalid side
fail,0,0,q,simorder.run[badcfg4;trades;quotes],1,,Invalid side throws error
before,0,0,q,badcfg5:basecfg,1,,Setup bad config for invalid pacing
before,0,0,q,badcfg5[`pacing]:`random,1,,Set invalid pacing
fail,0,0,q,simorder.run[badcfg5;trades;quotes],1,,Invalid pacing throws error
before,0,0,q,badcfg6:basecfg,1,,Setup bad config for spreadcapture above 1
before,0,0,q,badcfg6[`spreadcapture]:1.5,1,,Set spreadcapture above 1
fail,0,0,q,simorder.run[badcfg6;trades;quotes],1,,spreadcapture above 1 throws error
before,0,0,q,badcfg7:basecfg,1,,Setup bad config for negative spreadcapture
before,0,0,q,badcfg7[`spreadcapture]:-0.1,1,,Set negative spreadcapture
fail,0,0,q,simorder.run[badcfg7;trades;quotes],1,,Negative spreadcapture throws error
before,0,0,q,badcfg12:basecfg,1,,Setup bad config for a zero tick size
before,0,0,q,badcfg12[`ticksize]:0f,1,,Set ticksize to zero
fail,0,0,q,simorder.run[badcfg12;trades;quotes],1,,Zero ticksize throws error
before,0,0,q,badcfg13:basecfg,1,,Setup bad config for a jitter above 1
before,0,0,q,badcfg13[`jitter]:1.5,1,,Set jitter above 1
fail,0,0,q,simorder.run[badcfg13;trades;quotes],1,,Jitter above 1 throws error
before,0,0,q,badcfg14:basecfg,1,,Setup bad config for an unknown capacity
before,0,0,q,badcfg14[`capacity]:`X,1,,Set an unknown capacity
fail,0,0,q,simorder.run[badcfg14;trades;quotes],1,,Unknown capacity throws error
before,0,0,q,badcfg15:basecfg,1,,Setup bad config for a negative latency
before,0,0,q,badcfg15[`latencyms]:-1f,1,,Set a negative latency
fail,0,0,q,simorder.run[badcfg15;trades;quotes],1,,Negative latency throws error
before,0,0,q,badcfg8:basecfg,1,,Setup bad config for a window on another day
before,0,0,q,badcfg8[`starttime]:badcfg8[`starttime]-30D00:00,1,,Move starttime 30 days earlier
before,0,0,q,badcfg8[`endtime]:badcfg8[`endtime]-30D00:00,1,,Move endtime 30 days earlier
fail,0,0,q,simorder.run[badcfg8;trades;quotes],1,,Window on a day the market data does not cover throws error
before,0,0,q,badcfg9:basecfg,1,,Setup bad config for a window spanning two days
before,0,0,q,badcfg9[`endtime]:badcfg9[`endtime]+1D00:00,1,,Move endtime to the next day
fail,0,0,q,simorder.run[badcfg9;trades;quotes],1,,Window spanning two days throws error
before,0,0,q,badcfg10:basecfg,1,,Setup bad config for a symbol absent from the market data
before,0,0,q,badcfg10[`sym]:`XOM,1,,Set a symbol the tables do not hold
fail,0,0,q,simorder.run[badcfg10;trades;quotes],1,,Symbol absent from the market data throws error
before,0,0,q,badcfg11:basecfg,1,,Setup bad config for a start before the first quote
before,0,0,q,badcfg11[`starttime]:d+0D09:00,1,,Set starttime before the open
fail,0,0,q,simorder.run[badcfg11;trades;quotes],1,,Start before the first quote of the day throws error
comment,0,0,q,,1,,=== Schedule Tests ===
before,0,0,q,filltimes:simorder.schedule[basecfg],1,,Generate even-pacing fill schedule
true,0,0,q,(count filltimes)=basecfg`numfills,1,,Schedule returns numfills timestamps
true,0,0,q,(asc filltimes)~filltimes,1,,Schedule times sorted ascending
true,0,0,q,all filltimes>basecfg`starttime,1,,All fill times after starttime
true,0,0,q,all filltimes<basecfg`endtime,1,,All fill times before endtime
before,0,0,q,frontcfg:basecfg,1,,Setup frontloaded config
before,0,0,q,frontcfg[`pacing]:`frontloaded,1,,Set frontloaded pacing
before,0,0,q,frontfilltimes:simorder.schedule[frontcfg],1,,Generate frontloaded fill schedule
before,0,0,q,frontgaps:1_deltas frontfilltimes,1,,Real gaps between consecutive frontloaded fills (drop spurious first delta)
true,0,0,q,(last frontgaps)>first frontgaps,1,,Frontloaded gaps widen over time (rushed start)
before,0,0,q,jittertimes:simorder.jittered[basecfg;filltimes],1,,The schedule with jitter
true,0,0,q,not jittertimes~filltimes,1,,Jitter moves the children off the exact schedule
true,0,0,q,(asc jittertimes)~jittertimes,1,,Jittered times keep their order
true,0,0,q,all (jittertimes>basecfg`starttime)&jittertimes<basecfg`endtime,1,,Jittered times stay inside the window
true,0,0,q,all (abs jittertimes-filltimes)<=0.5*0.3*(basecfg[`endtime]-basecfg`starttime)%21,1,,No child moves more than jitter times half its gap
before,0,0,q,nojitcfg:basecfg,1,,Setup config without jitter
before,0,0,q,nojitcfg[`jitter]:0f,1,,Jitter off
true,0,0,q,(simorder.jittered[nojitcfg;filltimes])~filltimes,1,,With jitter 0 the schedule is exact
comment,0,0,q,,1,,=== Sizing Tests ===
before,0,0,q,sizes:simorder.sizing[basecfg;trades;filltimes],1,,Generate even-pacing sizes
true,0,0,q,(sum sizes)=basecfg`orderqty,1,,Even sizing sums exactly to orderqty
true,0,0,q,all sizes>=1,1,,All even sizes at least 1
true,0,0,q,(count sizes)=basecfg`numfills,1,,Even sizing returns numfills quantities
before,0,0,q,frontsizes:simorder.sizing[frontcfg;trades;frontfilltimes],1,,Generate frontloaded sizes
true,0,0,q,(sum frontsizes)=frontcfg`orderqty,1,,Frontloaded sizing sums exactly to orderqty
true,0,0,q,all frontsizes>=1,1,,All frontloaded sizes at least 1
true,0,0,q,(first frontsizes)>last frontsizes,1,,Frontloaded sizing concentrates quantity early
comment,0,0,q,,1,,=== Arrival Pacing Tests ===
before,0,0,q,arrcfg:basecfg,1,,Setup arrival config
before,0,0,q,arrcfg[`pacing]:`arrival,1,,Set arrival pacing
before,0,0,q,arrcfg[`urgency]:2f,1,,Set urgency (Almgren-Chriss kappa x horizon)
before,0,0,q,arrcfg[`maxpct]:0.2,1,,Set participation cap
fail,0,0,q,simorder.run[`urgency`maxpct _ arrcfg;trades;quotes],1,,Arrival pacing without urgency and maxpct throws error
