action,ms,bytes,lang,code,repeat,comment
before,0,0,q,simtick:use`di.simtick,1,,Initialize module
before,0,0,q,f:simtick.files[],1,,The shipped layer files
before,0,0,q,market:simtick.loadmarket f`market,1,,Load the market layer
before,0,0,q,instruments:simtick.loadinstruments f`instruments,1,,Load the instruments
before,0,0,q,scenarios:simtick.loadscenarios f`scenarios,1,,Load the scenarios
before,0,0,q,norun:(`symbol$())!(),1,,No run override: the market file defaults (date and seed)
before,0,0,q,cfg:simtick.compose[market;instruments`NVDA;scenarios`normal;norun],1,,Compose the NVDA normal day
before,0,0,q,duration:23400,1,,Session duration in seconds (6.5 hours)
comment,0,0,q,,1,,=== Validation Tests ===
before,0,0,q,badcfg1:cfg,1,,Setup bad config for alpha >= beta
before,0,0,q,badcfg1[`alpha]:2.0,1,,Set alpha > beta
fail,0,0,q,simtick.run[badcfg1],1,,alpha >= beta throws error
before,0,0,q,badcfg2:cfg,1,,Setup bad config for negative baseintensity
before,0,0,q,badcfg2[`baseintensity]:-1.0,1,,Set negative baseintensity
fail,0,0,q,simtick.run[badcfg2],1,,Negative baseintensity throws error
before,0,0,q,badcfg3:cfg,1,,Setup bad config for a zero profile weight
before,0,0,q,badcfg3[`profile]:1 0 1f,1,,Set a zero profile weight
fail,0,0,q,simtick.run[badcfg3],1,,Zero profile weight throws error
before,0,0,q,badcfg4:cfg,1,,Setup bad config for zero vol
before,0,0,q,badcfg4[`vol]:0.0,1,,Set zero vol
fail,0,0,q,simtick.run[badcfg4],1,,Zero vol throws error
before,0,0,q,badcfg5:cfg,1,,Setup bad config for negative vol
before,0,0,q,badcfg5[`vol]:-0.1,1,,Set negative vol
fail,0,0,q,simtick.run[badcfg5],1,,Negative vol throws error
before,0,0,q,badcfg6:cfg,1,,Setup bad config for zero price
before,0,0,q,badcfg6[`price]:0.0,1,,Set zero price
fail,0,0,q,simtick.run[badcfg6],1,,Zero price throws error
before,0,0,q,badcfg7:cfg,1,,Setup bad config for negative price
before,0,0,q,badcfg7[`price]:-1.0,1,,Set negative price
fail,0,0,q,simtick.run[badcfg7],1,,Negative price throws error
before,0,0,q,badcfg8:cfg,1,,Setup bad config for impactpermanent above 1
before,0,0,q,badcfg8[`impactpermanent]:1.5,1,,Set impactpermanent above 1
fail,0,0,q,simtick.run[badcfg8],1,,impactpermanent above 1 throws error
comment,0,0,q,,1,,=== Arrivals Tests ===
before,0,0,q,cfg[`seed]:42,1,,Set seed for reproducibility
before,0,0,q,arr:simtick.arrivals[cfg],1,,Generate arrivals
true,0,0,q,0<count arr,1,,Arrivals non-empty
true,0,0,q,(asc arr)~arr,1,,Arrivals sorted
true,0,0,q,all 0<=arr,1,,All arrivals positive
true,0,0,q,all arr<duration,1,,All arrivals within duration
true,0,0,q,9h=type arr,1,,Arrivals type is float list
before,0,0,q,flatcfg3:cfg,1,,Setup flat-baseline config for count tests (before rows all run ahead of the checks: one config per check)
before,0,0,q,flatcfg3[`profile]:1 1f,1,,Flat intraday profile so the Hawkes mean is analytic
