action,ms,bytes,lang,code,repeat,comment
before,0,0,q,simtick:use`di.simtick,1,,Initialize module
before,0,0,q,cfgs:simtick.loadconfig`:di/simtick/presets.csv,1,,Load presets
before,0,0,q,cfg:cfgs`nvda_default,1,,Get default config
before,0,0,q,duration:23400,1,,Session duration in seconds (6.5 hours)
comment,0,0,q,,1,,=== Validation Tests ===
before,0,0,q,badcfg1:cfg,1,,Setup bad config for alpha >= beta
before,0,0,q,badcfg1[`alpha]:2.0,1,,Set alpha > beta
fail,0,0,q,simtick.run[badcfg1],1,,alpha >= beta throws error
before,0,0,q,badcfg2:cfg,1,,Setup bad config for negative baseintensity
before,0,0,q,badcfg2[`baseintensity]:-1.0,1,,Set negative baseintensity
fail,0,0,q,simtick.run[badcfg2],1,,Negative baseintensity throws error
before,0,0,q,badcfg3:cfg,1,,Setup bad config for zero multiplier
before,0,0,q,badcfg3[`openmult]:0.0,1,,Set zero openmult
fail,0,0,q,simtick.run[badcfg3],1,,Zero multiplier throws error
before,0,0,q,badcfg4:cfg,1,,Setup bad config for zero vol
before,0,0,q,badcfg4[`vol]:0.0,1,,Set zero vol
fail,0,0,q,simtick.run[badcfg4],1,,Zero vol throws error
before,0,0,q,badcfg5:cfg,1,,Setup bad config for negative vol
before,0,0,q,badcfg5[`vol]:-0.1,1,,Set negative vol
fail,0,0,q,simtick.run[badcfg5],1,,Negative vol throws error
before,0,0,q,badcfg6:cfg,1,,Setup bad config for zero startprice
before,0,0,q,badcfg6[`startprice]:0.0,1,,Set zero startprice
fail,0,0,q,simtick.run[badcfg6],1,,Zero startprice throws error
before,0,0,q,badcfg7:cfg,1,,Setup bad config for negative startprice
before,0,0,q,badcfg7[`startprice]:-1.0,1,,Set negative startprice
fail,0,0,q,simtick.run[badcfg7],1,,Negative startprice throws error
before,0,0,q,badcfg8:cfg,1,,Setup bad config for impactpermanent above 1
before,0,0,q,badcfg8[`impactpermanent]:1.5,1,,Set impactpermanent above 1
fail,0,0,q,simtick.run[badcfg8],1,,impactpermanent above 1 throws error
comment,0,0,q,,1,,=== Arrivals Tests ===
before,0,0,q,cfg[`seed]:42,1,,Set seed for reproducibility
before,0,0,q,arr:simtick.arrivals[cfg],1,,Generate arrivals
true,0,0,q,0<count arr,1,,Arrivals non-empty
true,0,0,q,(asc arr)~arr,1,,Arrivals sorted
true,0,0,q,all 0<=arr,1,,All arrivals positive
true,0,0,q,all arr<duration,1,,All arrivals within duration
true,0,0,q,9h=type arr,1,,Arrivals type is float list
before,0,0,q,flatcfg3:cfg,1,,Setup flat-baseline config for count tests (before rows all run ahead of the checks: one config per check)
before,0,0,q,flatcfg3[`openmult`midmult`closemult]:1 1 1f,1,,Flat intraday profile so the Hawkes mean is analytic
before,0,0,q,flatcfg3[`baseintensity]:1f,1,,One immigrant per second
before,0,0,q,flatcfg3[`alpha]:0.3,1,,Branching ratio 0.3
before,0,0,q,flatcfg3[`beta]:1.0,1,,Decay 1
before,0,0,q,flatcfg9:flatcfg3,1,,Setup config for heavy clustering
before,0,0,q,flatcfg9[`alpha]:0.9,1,,Branching ratio 0.9
true,0,0,q,(abs (count simtick.arrivals flatcfg3)-duration%0.7)<0.05*duration%0.7,1,,Count within 5% of the Hawkes mean duration/(1-alpha/beta) at branching ratio 0.3
true,0,0,q,(abs (count simtick.arrivals flatcfg9)-duration%0.1)<0.1*duration%0.1,1,,Count within 10% of the Hawkes mean at branching ratio 0.9 (a capped intensity bound gave a third of it)
before,0,0,q,flatcfg0:flatcfg3,1,,Setup config without excitation
before,0,0,q,flatcfg0[`alpha]:0f,1,,Branching ratio 0 (Poisson)
before,0,0,q,fano:{[c] (var c)%avg c},1,,Fano factor (variance over mean) of counts
before,0,0,q,counts1s:{[arr] @[23400#0;`long$floor arr;+;1]},1,,Arrivals per second of the session including empty seconds
true,0,0,q,1.15<fano counts1s simtick.arrivals flatcfg3,1,,Hawkes arrivals cluster: 1-second counts are overdispersed (Fano about 1.3 at branching ratio 0.3)
true,0,0,q,(fano counts1s simtick.arrivals flatcfg0) within 0.9 1.1,1,,Poisson arrivals do not cluster: 1-second counts have Fano about 1
comment,0,0,q,,1,,=== Shape Tests ===
before,0,0,q,shapecfg:cfg,1,,Setup config for shape test
before,0,0,q,shapecfg[`baseintensity]:5.0,1,,Higher intensity for clearer pattern
before,0,0,q,shapecfg[`seed]:123,1,,Set seed
before,0,0,q,sharr:simtick.arrivals[shapecfg],1,,Generate arrivals for shape test
before,0,0,q,firsthour:count sharr where sharr<3600,1,,Count first hour arrivals
before,0,0,q,midhour:count sharr where sharr within 5400 9000,1,,Count arrivals around minimum (hours 1.5-2.5)
before,0,0,q,lasthour:count sharr where sharr>duration-3600,1,,Count last hour arrivals
true,0,0,q,firsthour>midhour,1,,Open activity > mid activity
true,0,0,q,lasthour>midhour,1,,Close activity > mid activity
true,0,0,q,lasthour>firsthour,1,,J-shape: close > open (transitionpoint 0.3)
comment,0,0,q,,1,,=== Price Tests ===
before,0,0,q,times:1+til 100,1,,Setup times
before,0,0,q,prices:simtick.price[cfg;times],1,,Generate prices
true,0,0,q,(count times)=count prices,1,,Price count matches input
true,0,0,q,all 0<prices,1,,All prices positive
true,0,0,q,(abs cfg[`startprice]-first prices)<0.05*cfg`startprice,1,,First price close to startprice (small initial diffusion step)
before,0,0,q,longtimes:1+til 10000,1,,Setup longer times for vol test
before,0,0,q,longprices:simtick.price[cfg;longtimes],1,,Generate more prices
before,0,0,q,logreturns:1_log longprices%prev longprices,1,,Calculate log returns
before,0,0,q,realizedvol:(dev logreturns)*sqrt 252*9999,1,,Annualize realized vol (transaction clock: the 9999 steps share one trading day's variance)
