action,ms,bytes,lang,code,repeat,comment
before,0,0,q,simtick:use`di.simtick,1,Initialize simtick module
before,0,0,q,simcalendar:use`di.simcalendar,1,Initialize simcalendar module
before,0,0,q,cfgs:simtick.loadconfig`:di/simtick/presets.csv,1,Load tick presets
before,0,0,q,calcfgs:simcalendar.loadconfig`:di/simcalendar/presets.csv,1,Load calendar presets
before,0,0,q,cfg:cfgs[`nvda_default] upsert calcfgs`default,1,Tick config joined with the default calendar config
before,0,0,q,cfg[`seed]:42,1,Set seed for reproducibility
before,0,0,q,cfg[`generatequotes]:0b,1,Trades only for the run tests (the presets enable quotes)
before,0,0,q,calendar:simcalendar.loadcalendar`:di/simcalendar/calendar.csv,1,Load calendar
comment,0,0,q,,1,=== Validation Tests ===
fail,0,0,q,simcalendar.validate[2026.01.20],1,Non-list date throws error
fail,0,0,q,simcalendar.validate[`date$()],1,Empty date list throws error
fail,0,0,q,simcalendar.validate[2026.01.20 2026.01.20 2026.01.21],1,Duplicate dates throws error
fail,0,0,q,simcalendar.validate[2026.01.22 2026.01.21 2026.01.20],1,Unsorted dates throws error
fail,0,0,q,simcalendar.run[cfgs`nvda_default;calendar;(::)],1,A tick config without the calendar keys throws error
before,0,0,q,badcfg1:cfg,1,Setup bad config for overnightshare of 1
before,0,0,q,badcfg1[`overnightshare]:1f,1,Set overnightshare to 1 (no intraday variance left)
fail,0,0,q,simcalendar.run[badcfg1;calendar;(::)],1,overnightshare of 1 throws error
before,0,0,q,badcfg2:cfg,1,Setup bad config for a negative gapdayweight
before,0,0,q,badcfg2[`gapdayweight]:-1f,1,Set a negative gapdayweight
fail,0,0,q,simcalendar.run[badcfg2;calendar;(::)],1,Negative gapdayweight throws error
comment,0,0,q,,1,=== loadcalendar Tests ===
fail,0,0,q,simcalendar.loadcalendar["/not/a/handle"],1,String filepath throws error
true,0,0,q,14h=type calendar,1,loadcalendar returns date list
true,0,0,q,0<count calendar,1,Calendar is non-empty
true,0,0,q,(asc calendar)~calendar,1,Calendar is sorted ascending
comment,0,0,q,,1,=== Config Tests ===
true,0,0,q,99h=type calcfgs,1,loadconfig returns keyed table
true,0,0,q,`default`nogap~exec name from calcfgs,1,The two presets load
before,0,0,q,`:/tmp/simcalendar_missing.csv 0: csv 0: delete gapdayweight from 0!calcfgs,1,Presets written without a column
fail,0,0,q,simcalendar.loadconfig`:/tmp/simcalendar_missing.csv,1,A missing column throws error
after,0,0,q,system"rm -f /tmp/simcalendar_missing.csv",1,Clean up preset file
true,0,0,q,`param`typ`description~cols simcalendar.describe[],1,describe returns the schema table
comment,0,0,q,,1,=== Run In-Memory Tests ===
before,0,0,q,result:simcalendar.run[cfg;calendar;(::)],1,Run in-memory simulation
before,0,0,q,trades:result`trade,1,The trades of all days
before,0,0,q,days:result`days,1,The days table
true,0,0,q,99h=type result,1,Result is a dict
true,0,0,q,`trade`days~key result,1,Result has trade and days (no quotes requested)
true,0,0,q,98h=type trades,1,Trades is a table
true,0,0,q,`sym`time`seq`price`qty`aggressor`cond`venue~cols trades,1,Trades has correct columns
true,0,0,q,(asc trades`time)~trades`time,1,Trades sorted by time
true,0,0,q,all 0<trades`price,1,All prices positive
true,0,0,q,all 0<trades`qty,1,All quantities positive
true,0,0,q,1=count distinct trades`sym,1,Single sym across all days
true,0,0,q,cfg[`sym]=first trades`sym,1,Sym matches config
comment,0,0,q,,1,=== Multi-Day Tests ===
before,0,0,q,daycounts:select count i by "d"$time from trades,1,Count trades per day
true,0,0,q,(count calendar)=count daycounts,1,All calendar days have trades
true,0,0,q,all 0<exec x from daycounts,1,Each day has at least one trade
true,0,0,q,`date`open`close`overnightret`trades`volume~cols days,1,Days table has correct columns
true,0,0,q,calendar~days`date,1,One row per calendar day
true,0,0,q,(days`trades)~exec x from daycounts,1,The days table counts the trades of each day
true,0,0,q,(days`volume)~value exec sum qty by "d"$time from trades,1,The days table sums the volume of each day
